"","date","Airport","Air_MonthAvg","std","precision","Region","BVS","CAB","CAN","EYS","RHM","SQR","TIN","TIS","WDD"
"1",2012-01-01,"CORDOVA AIRPORT",-8.22,7.075,0.0199777747256178,"CR",NA,-0.38,NA,NA,NA,0.53,0.07,0.32,NA
"2",2012-02-01,"CORDOVA AIRPORT",-0.17,5.7,0.0307787011388119,"CR",NA,0.05,NA,NA,NA,0.18,-0.06,0.3,NA
"3",2012-03-01,"CORDOVA AIRPORT",-2.9,6.525,0.0234876176215851,"CR",NA,-0.33,NA,NA,NA,0.04,0,0.33,NA
"4",2012-04-01,"CORDOVA AIRPORT",2.59,5.7,0.0307787011388119,"CR",NA,0.26,NA,NA,NA,1.19,-0.02,0.32,NA
"5",2012-05-01,"CORDOVA AIRPORT",5.85,4.725,0.0447915791831136,"CR",NA,1.76,NA,NA,NA,8.08,5.96,6.21,NA
"6",2012-06-01,"CORDOVA AIRPORT",9.52,5.85,0.0292205420410549,"CR",NA,9.59,NA,NA,NA,14.48,14.89,14.45,NA
"7",2012-07-01,"CORDOVA AIRPORT",10.67,3.75,0.0711111111111111,"CR",9.47,12.51,NA,NA,10.04,13.93,14.08,14.13,NA
"8",2012-08-01,"CORDOVA AIRPORT",11.15,4.575,0.047776881961241,"CR",10.1,13.15,NA,15.43,9.75,14.36,14.67,14.51,NA
"9",2012-09-01,"CORDOVA AIRPORT",8.78,4.85,0.0425124880433627,"CR",8.78,8.89,NA,9.97,8.72,10.03,10.08,9.78,NA
"10",2012-10-01,"CORDOVA AIRPORT",1.5,6.25,0.0256,"CR",6.28,4.4,NA,5.62,6.46,5.62,5.97,6.04,NA
"11",2012-11-01,"CORDOVA AIRPORT",-4.1,6.525,0.0234876176215851,"CR",4.34,0.71,NA,1.62,3.14,3.49,3.14,3.24,NA
"12",2012-12-01,"CORDOVA AIRPORT",-4.62,6.8,0.0216262975778547,"CR",3,0.02,NA,0.25,1.1,2.16,1.43,1.65,NA
"13",2013-01-01,"CORDOVA AIRPORT",-0.43,7.625,0.0171996775060468,"CR",2.12,0.04,NA,0.48,0.37,1.86,1.1,1.39,NA
"14",2013-02-01,"CORDOVA AIRPORT",1.39,3.325,0.090451693142631,"CR",2.06,0.16,NA,0.44,0.23,2.35,1.01,1.37,NA
"15",2013-03-01,"CORDOVA AIRPORT",-1.36,5.425,0.0339782114718937,"CR",1.55,0.11,NA,0.14,0.17,3.66,0.26,1.15,NA
"16",2013-04-01,"CORDOVA AIRPORT",-0.26,5.1,0.0384467512495194,"CR",1.02,0.22,NA,0.13,0.35,4.37,0.2,0.94,NA
"17",2013-05-01,"CORDOVA AIRPORT",6.04,6.9,0.0210039907582441,"CR",1.01,2.89,NA,6.87,7.12,9.47,8.27,9.32,NA
"18",2013-06-01,"CORDOVA AIRPORT",12.19,7.5,0.0177777777777778,"CR",6.52,15.09,NA,17.93,15.5,17.95,17.91,18.29,NA
"19",2013-07-01,"CORDOVA AIRPORT",12.81,4.45,0.0504986744097967,"CR",11,15.65,NA,NA,13.64,16.37,16.33,18.13,NA
"20",2013-08-01,"CORDOVA AIRPORT",12.35,4.45,0.0504986744097967,"CR",12.11,14.4,NA,15.04,12.35,15.42,15.21,15.72,NA
"21",2013-09-01,"CORDOVA AIRPORT",9.87,4.425,0.0510708927830445,"CR",9.03,10.21,NA,12.01,10.21,11.68,11.54,11.58,NA
"22",2013-10-01,"CORDOVA AIRPORT",6.62,4.275,0.0547176909134434,"CR",7.51,6.54,NA,7.89,7.1,7.61,7.29,7.05,NA
"23",2013-11-01,"CORDOVA AIRPORT",-1.41,6.9,0.0210039907582441,"CR",5.74,2.13,NA,5.09,2.74,4.73,4.05,-0.62,NA
