Date,"Time, GMT-08:00","Temp, °C (LGR S/N: 10144208, SEN S/N: 10144208)"
08/25/2013,15:00,14.9
08/25/2013,17:00,15.091
08/25/2013,19:00,15.187
08/25/2013,21:00,15.187
08/25/2013,23:00,15.187
08/26/2013,01:00,15.187
08/26/2013,03:00,15.187
08/26/2013,05:00,15.091
08/26/2013,07:00,14.9
08/26/2013,09:00,14.709
08/26/2013,11:00,14.9
08/26/2013,13:00,15.187
08/26/2013,15:00,15.76
08/26/2013,17:00,16.237
08/26/2013,19:00,16.332
08/26/2013,21:00,16.332
08/26/2013,23:00,16.237
08/27/2013,01:00,16.237
08/27/2013,03:00,16.237
08/27/2013,05:00,16.141
08/27/2013,07:00,15.76
08/27/2013,09:00,15.664
08/27/2013,11:00,15.855
08/27/2013,13:00,16.141
08/27/2013,15:00,16.427
08/27/2013,17:00,16.713
08/27/2013,19:00,16.713
08/27/2013,21:00,16.713
08/27/2013,23:00,16.713
08/28/2013,01:00,16.618
08/28/2013,03:00,16.427
08/28/2013,05:00,16.141
08/28/2013,07:00,15.951
08/28/2013,09:00,15.76
08/28/2013,11:00,15.855
08/28/2013,13:00,15.951
08/28/2013,15:00,16.141
08/28/2013,17:00,16.332
08/28/2013,19:00,16.332
08/28/2013,21:00,16.237
08/28/2013,23:00,16.141
08/29/2013,01:00,15.855
08/29/2013,03:00,15.664
08/29/2013,05:00,15.378
08/29/2013,07:00,15.091
08/29/2013,09:00,14.9
08/29/2013,11:00,14.996
08/29/2013,13:00,15.282
08/29/2013,15:00,15.76
08/29/2013,17:00,16.046
08/29/2013,19:00,16.141
08/29/2013,21:00,16.141
08/29/2013,23:00,16.141
08/30/2013,01:00,16.141
08/30/2013,03:00,15.855
08/30/2013,05:00,15.569
08/30/2013,07:00,15.282
08/30/2013,09:00,15.187
08/30/2013,11:00,15.378
08/30/2013,13:00,15.76
08/30/2013,15:00,16.332
08/30/2013,17:00,16.618
08/30/2013,19:00,16.618
08/30/2013,21:00,16.618
08/30/2013,23:00,16.618
08/31/2013,01:00,16.523
08/31/2013,03:00,16.523
08/31/2013,05:00,16.427
08/31/2013,07:00,16.332
08/31/2013,09:00,16.237
08/31/2013,11:00,16.332
08/31/2013,13:00,16.427
08/31/2013,15:00,16.523
08/31/2013,17:00,16.523
08/31/2013,19:00,16.523
08/31/2013,21:00,16.427
08/31/2013,23:00,16.332
09/01/2013,01:00,16.237
09/01/2013,03:00,16.046
09/01/2013,05:00,15.951
09/01/2013,07:00,15.855
09/01/2013,09:00,15.76
09/01/2013,11:00,15.951
09/01/2013,13:00,16.237
09/01/2013,15:00,16.523
09/01/2013,17:00,16.713
09/01/2013,19:00,16.808
09/01/2013,21:00,16.713
09/01/2013,23:00,16.427
09/02/2013,01:00,15.855
09/02/2013,03:00,15.378
09/02/2013,05:00,14.996
09/02/2013,07:00,14.804
09/02/2013,09:00,14.613
09/02/2013,11:00,14.709
09/02/2013,13:00,15.282
09/02/2013,15:00,15.76
09/02/2013,17:00,16.332
09/02/2013,19:00,16.808
09/02/2013,21:00,16.713
09/02/2013,23:00,16.618
09/03/2013,01:00,16.618
09/03/2013,03:00,16.427
09/03/2013,05:00,16.046
09/03/2013,07:00,15.76
09/03/2013,09:00,15.473
09/03/2013,11:00,15.187
09/03/2013,13:00,14.996
09/03/2013,15:00,14.804
09/03/2013,17:00,14.517
09/03/2013,19:00,14.325
09/03/2013,21:00,14.134
09/03/2013,23:00,14.038
09/04/2013,01:00,13.942
09/04/2013,03:00,13.942
09/04/2013,05:00,13.846
09/04/2013,07:00,13.846
09/04/2013,09:00,13.846
09/04/2013,11:00,14.038
09/04/2013,13:00,14.517
09/04/2013,15:00,15.187
09/04/2013,17:00,15.569
09/04/2013,19:00,15.76
09/04/2013,21:00,15.76
09/04/2013,23:00,15.664
09/05/2013,01:00,15.664
09/05/2013,03:00,15.664
09/05/2013,05:00,15.569
09/05/2013,07:00,15.187
09/05/2013,09:00,15.091
09/05/2013,11:00,15.187
09/05/2013,13:00,15.473
09/05/2013,15:00,15.855
09/05/2013,17:00,16.141
09/05/2013,19:00,16.141
09/05/2013,21:00,16.141
09/05/2013,23:00,16.141
09/06/2013,01:00,15.855
09/06/2013,03:00,15.282
09/06/2013,05:00,14.9
09/06/2013,07:00,14.613
09/06/2013,09:00,14.421
09/06/2013,11:00,14.325
09/06/2013,13:00,14.325
09/06/2013,15:00,14.325
09/06/2013,17:00,14.325
09/06/2013,19:00,14.23
09/06/2013,21:00,14.134
09/06/2013,23:00,14.134
09/07/2013,01:00,14.038
09/07/2013,03:00,14.038
09/07/2013,05:00,14.038
09/07/2013,07:00,13.942
09/07/2013,09:00,13.942
09/07/2013,11:00,13.942
09/07/2013,13:00,14.038
09/07/2013,15:00,14.134
09/07/2013,17:00,14.23
09/07/2013,19:00,14.23
09/07/2013,21:00,14.23
09/07/2013,23:00,14.23
09/08/2013,01:00,14.23
09/08/2013,03:00,14.23
09/08/2013,05:00,13.942
09/08/2013,07:00,13.846
09/08/2013,09:00,13.654
09/08/2013,11:00,13.654
09/08/2013,13:00,13.846
09/08/2013,15:00,14.325
09/08/2013,17:00,14.709
09/08/2013,19:00,14.9
09/08/2013,21:00,14.996
09/08/2013,23:00,14.709
09/09/2013,01:00,14.421
09/09/2013,03:00,14.23
09/09/2013,05:00,13.846
09/09/2013,07:00,13.654
09/09/2013,09:00,13.461
09/09/2013,11:00,13.654
09/09/2013,13:00,13.846
09/09/2013,15:00,14.038
09/09/2013,17:00,14.23
09/09/2013,19:00,14.134
09/09/2013,21:00,13.846
09/09/2013,23:00,13.654
09/10/2013,01:00,13.461
09/10/2013,03:00,13.269
09/10/2013,05:00,13.173
09/10/2013,07:00,12.98
09/10/2013,09:00,12.883
09/10/2013,11:00,12.883
09/10/2013,13:00,12.883
09/10/2013,15:00,12.98
09/10/2013,17:00,13.076
09/10/2013,19:00,13.076
09/10/2013,21:00,12.98
09/10/2013,23:00,12.883
09/11/2013,01:00,12.69
09/11/2013,03:00,12.594
09/11/2013,05:00,12.497
09/11/2013,07:00,12.594
09/11/2013,09:00,12.69
09/11/2013,11:00,12.69
09/11/2013,13:00,12.787
09/11/2013,15:00,12.883
09/11/2013,17:00,12.98
09/11/2013,19:00,13.076
